SpellId,School
7181,0
7182,0
7183,0
7184,0
7198,0
7199,0
7200,0
7201,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,2
7231,2
7232,2
7233,2
7234,2
7235,5
7236,4
7237,4
7238,4
7239,4
7240,4
7241,5
7242,5
7243,5
7244,5
7245,1
7246,1
7247,1
7248,1
7249,1
7250,3
7251,3
7252,3
7253,3
7254,3
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,6
7269,6
7270,6
7272,3
7273,3
7276,0
7277,0
7278,0
7279,3
7280,0
7285,0
7288,2
7289,0
7290,5
7291,0
7293,0
7294,1
7295,5
7296,1
7297,0
7300,4
7301,4
7302,4
7320,4
7321,4
7322,4
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,0
7330,0
7331,1
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7344,0
7353,0
7355,0
7356,0
7357,3
7358,0
7359,0
7361,0
7363,2
7364,0
7365,3
7366,0
7367,3
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,4
7384,0
7385,0
7386,0
7389,0
7390,0
7391,0
7392,0
7393,3
7394,0
7395,2
7396,0
7398,0
7399,5
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7433,0
7434,0
7436,0
7437,0
7438,0
7439,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7454,0
7455,0
7456,0
7457,0
7459,0
7461,0
7462,0
7464,0
7465,0
7466,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7481,5
7482,0
7483,5
7484,5
7485,5
7486,5
7487,5
7488,5
7489,5
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7511,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7520,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,4
7586,5
7587,5
7588,5
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,0
7621,5
7623,0
7624,0
7626,0
7627,0
7629,0
7630,0
7631,0
7632,0
7633,0
7635,0
7636,0
7637,0
7638,1
7639,0
7640,0
7641,5
7642,0
7643,0
7644,0
7645,5
7646,5
7647,0
7648,5
7649,0
7650,0
7651,5
7652,0
7653,0
7655,5
7656,5
7657,5
7658,5
7659,5
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,3
7668,3
7669,1
7670,0
7671,5
7673,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,2
7713,5
7714,2
7715,2
7716,2
7717,2
7718,2
7719,2
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7728,0
7729,0
7731,0
7732,0
7733,0
7734,0
7736,0
7737,0
7738,0
7739,2
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,5
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,5
7762,0
7763,0
7764,3
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7776,0
7777,0
7778,0
7779,0
7780,0
7782,0
7783,0
7784,0
7786,0
7787,0
7788,0
7789,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,2
7800,2
7801,2
7802,2
7803,3
7804,5
7805,5
7806,2
7807,2
7808,2
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,0
7818,0
7819,0
7820,0
7821,5
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,2
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7870,5
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7889,0
7891,2
7892,0
7893,0
7894,0
7895,0
7896,2
7897,2
7898,0
7901,3
7902,2
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,5
7915,0
7916,0
7918,0
7919,0
7920,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,3
7933,3
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,3
7948,3
7949,3
7950,0
7951,3
7952,5
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7960,3
7961,0
7962,0
7964,0
7965,0
7966,3
7967,5
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,2
7979,0
7992,3
7993,0
7994,5
7997,3
7998,3
7999,3
8000,2
8001,0
8004,3
8005,3
8006,0
8007,0
8008,3
8009,0
8010,3
8011,0
8012,3
8013,0
8014,3
8016,3
8017,3
8018,3
8019,3
8020,0
8021,0
8022,0
8024,2
8025,0
8026,2
8027,2
8028,2
8029,2
8030,2
8031,0
8032,0
8033,4
8034,4
8035,0
8037,4
8038,4
8039,0
8040,5
8041,3
8042,3
8043,0
8044,3
8045,3
8046,3
8047,0
8048,0
8049,0
8050,2
8051,0
8052,2
8053,2
8054,0
8055,0
8056,4
8057,0
8058,4
8059,0
8060,3
8061,0
8063,0
8064,5
8065,1
8066,0
8067,0
8068,3
8070,3
8071,3
8072,3
8073,0
8075,3
8076,3
8077,0
8078,3
8079,2
8080,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,3
8092,5
8093,0
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,5
8103,5
8104,5
8105,5
8106,5
8107,0
8108,0
8109,0
8110,0
8111,0
8112,3
8113,3
8114,3
8115,3
8116,3
8117,3
8118,3
8119,3
8120,3
8121,0
8122,5
8123,0
8124,5
8125,0
8126,0
8127,5
8128,3
8129,5
8130,0
8131,5
8132,0
8133,0
8134,3
8135,0
8136,0
8137,3
8138,3
8139,3
8140,5
8141,1
8142,0
8143,3
8144,0
8145,3
8146,3
8147,3
8148,3
8149,0
8150,3
8151,0
8152,0
8153,0
8154,3
8155,3
8156,3
8157,3
8158,0
8159,0
8160,3
8161,3
8162,3
8163,3
8164,0
8165,0
8166,3
8167,3
8168,3
8169,0
8170,3
8171,3
8172,3
8173,0
8176,0
8177,3
8178,3
8179,3
8180,0
8181,2
8182,3
8183,0
8184,4
8185,4
8186,0
8187,2
8188,2
8189,0
8190,2
8191,1
8192,5
8193,0
8194,5
8195,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,5
8212,0
8213,0
8214,1
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,5
8226,0
8227,2
8229,2
8230,2
8231,0
8232,3
8233,3
8234,0
8235,3
8236,3
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,3
8246,3
8247,5
8248,2
8249,2
8250,2
8251,2
8252,0
8253,2
8255,0
8256,3
8257,3
8258,1
8259,0
8260,0
8262,0
8263,0
8264,2
8265,2
8266,2
8267,5
8268,5
8269,0
8270,0
8271,0
8272,5
8273,0
8274,0
8275,3
8276,0
8277,5
8278,0
8279,0
8281,0
8282,5
8283,5
8285,0
8286,0
8288,5
8289,5
8290,0
8291,0
8292,3
8293,3
8295,0
8296,0
8298,0
8299,0
8312,3
8313,3
8314,0
8315,0
8316,2
8317,2
8318,0
8319,0
8320,5
8321,0
8322,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8331,2
8332,2
8333,2
8334,0
8336,0
8338,3
8339,0
8341,0
8342,3
8344,0
8345,5
8346,0
8347,0
8348,1
8349,2
8350,2
8351,2
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,0
8360,0
8361,1
8362,1
8363,3
8364,4
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,3
8383,2
8384,4
8385,3
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,3
8394,0
8395,0
8396,0
8397,0
8398,4
8399,5
8400,2
8401,2
8402,2
8403,0
8404,0
8405,0
8406,4
8407,4
8408,4
8409,0
8410,0
8411,0
8412,2
8413,2
8414,0
8415,0
8416,6
8417,6
8418,6
8419,6
8420,0
8421,0
8422,2
8423,2
8425,0
8426,0
8427,4
8428,0
8429,6
8430,0
8431,0
8432,5
8433,5
8434,5
8435,3
8437,6
8438,6
8439,6
8440,0
8441,0
8442,0
8443,2
8444,2
8445,2
8446,2
8447,0
8448,0
8449,0
8450,6
8451,6
8452,0
8453,0
8455,6
8456,0
8457,2
8458,2
8459,0
8460,0
8461,4
8462,4
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,5
8471,5
8472,5
8473,5
8474,1
8475,1
8476,1
8477,1
8478,1
8479,6
8480,6
8481,6
8482,0
8483,0
8484,0
8485,0
8486,6
8487,6
8488,6
8489,0
8490,0
8491,0
8492,4
8493,0
8494,6
8495,6
8496,0
8497,0
8498,2
8499,2
8500,0
8501,0
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,2
8512,3
8513,0
8514,3
8515,3
8516,3
8517,0
8532,0
8552,5
8553,0
8554,0
8555,0
8593,1
8594,0
8595,1
8596,1
8597,0
8598,3
8599,0
8600,3
8601,0
8602,3
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8611,0
8612,0
8613,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8654,0
8655,0
8656,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,5
8678,0
8679,0
8680,3
8681,0
8682,0
8685,3
8686,0
8687,0
8688,0
8689,3
8690,0
8691,0
8692,3
8693,0
8694,0
8695,0
8696,0
8697,0
8699,3
8700,0
8701,0
8712,0
8713,3
8714,3
8715,0
8716,0
8717,0
8721,0
8722,5
8723,0
8724,0
8725,0
8727,0
8728,0
8732,3
8733,4
8734,0
8735,0
8736,3
8737,0
8738,0
8739,0
8740,4
8741,4
8742,4
8743,4
8744,4
8745,4
8747,3
8748,5
8749,3
8751,3
8752,3
8753,3
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,3
8789,0
8790,0
8791,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,2
8801,0
8802,0
8803,0
8804,0
8805,0
8806,3
8807,0
8809,5
8810,0
8812,1
8813,0
8814,2
8815,3
8816,0
8817,0
8818,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8832,0
8833,5
8834,5
8835,3
8836,3
8837,0
8838,0
8852,3
8853,0
8854,0
8855,0
8856,0
8857,0
8858,2
8872,0
8873,2
8874,0
8875,0
8876,0
8878,0
8879,0
8880,0
8881,0
8892,0
8893,2
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,3
8904,0
8905,3
8906,0
8907,3
8908,0
8909,0
8910,3
8911,0
8912,0
8913,1
8914,3
8915,0
8916,0
8917,0
8918,3
8919,0
8920,0
8921,6
8922,0
8924,6
8925,6
8926,6
8927,6
8928,6
8929,6
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,3
8937,0
8938,3
8939,3
8940,3
8941,3
8942,0
8943,0
8944,0
8945,0
8946,3
8947,0
8949,6
8950,6
8951,6
8952,0
8953,0
8954,0
8955,3
8956,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8983,0
8984,0
8985,0
8986,0
8988,3
8989,0
8990,1
8992,0
8993,0
8994,5
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,2
9003,2
9004,2
9005,0
9006,0
9007,0
9008,0
9009,2
9010,0
9012,0
9032,0
9033,0
9034,2
9035,5
9036,0
9052,0
9053,2
9055,0
9056,0
9057,2
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,5
9082,0
9084,0
9092,0
9093,3
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9127,0
9128,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,2
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9159,5
9160,5
9161,0
9162,4
9163,1
9172,0
9173,0
9174,1
9175,0
9176,1
9177,0
9178,4
9179,0
9192,3
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,3
9200,3
9201,0
9202,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,3
9221,0
9222,0
9223,0
9224,0
9232,0
9233,2
9234,3
9235,0
9252,0
9253,0
9256,5
9257,1
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,2
9276,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,4
9300,4
9301,4
9302,4
9303,4
9304,4
9305,4
9306,4
9307,4
9308,4
9309,1
9310,1
9311,1
9312,1
9313,1
9314,0
9315,0
9316,0
9317,0
9318,0
9319,5
9320,5
9321,5
9322,5
9323,5
9324,5
9325,5
9326,5
9327,5
9328,5
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,3
9338,3
9339,3
9340,3
9341,3
9342,3
9343,3
9344,3
9345,3
9346,3
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9372,0
9373,5
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9433,6
9435,2
9436,0
9437,0
9438,1
9439,0
9440,0
9452,0
9453,0
9454,0
9455,1
9456,3
9457,0
9458,0
9459,3
9460,3
9461,0
9462,0
9463,0
9464,3
9472,1
9473,1
9474,1
9475,0
9476,0
9477,0
9478,0
9481,1
9482,2
9483,0
9484,1
9485,1
9486,0
9487,2
9488,2
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9512,0
9513,0
9514,0
9515,0
9532,3
9552,2
9572,3
9573,2
9574,2
9575,2
9576,0
9577,0
9578,5
9579,5
9580,0
9581,0
9582,0
9583,0
9584,0
9586,0
9587,3
9590,0
9591,3
9592,5
9593,0
9594,0
9595,0
9596,0
9612,0
9613,5
9614,5
9615,0
9616,3
9617,0
9632,0
9633,0
9634,0
9635,3
9636,0
9653,0
9654,3
9657,5
9658,2
9672,4
9712,5
9733,0
9734,1
9735,0
9736,0
9737,0
9738,0
9739,3
9740,0
9741,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,3
9750,3
9751,0
9752,0
9753,0
9754,0
9755,0
9756,3
9757,0
9758,3
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,3
9770,3
9771,3
9772,0
9773,2
9774,0
9775,3
9776,3
9777,1
9778,0
9779,2
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9793,0
9794,0
9795,0
9796,3
9797,0
9798,3
9799,0
9800,1
9801,0
9806,3
9808,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,6
9834,6
9835,6
9836,0
9837,0
9838,0
9839,3
9840,3
9841,3
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,3
9853,3
9854,0
9855,0
9856,3
9857,3
9858,3
9859,0
9860,0
9861,0
9862,3
9863,3
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,2
9875,6
9876,6
9877,0
9878,0
9879,2
9880,0
9881,0
9882,0
9883,0
9884,3
9885,3
9886,0
9887,0
9888,3
9889,3
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,3
9902,0
9903,0
9904,0
9905,0
9906,0
9907,3
9908,0
9909,0
9910,3
9911,0
9912,3
9913,0
9914,0
9915,4
9916,0
9917,0
9918,0
9920,0
9921,0
9922,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,3
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,3
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,3
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,4
10018,4
10019,0
10020,0
10021,0
10022,3
10032,0
10052,0
10053,6
10054,6
10055,0
10056,0
10057,0
10058,0
10059,6
10060,1
10061,0
10072,0
10073,0
10074,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10113,0
10132,0
10134,0
10136,3
10137,0
10138,6
10139,6
10140,6
10141,0
10142,0
10143,0
10144,6
10145,6
10146,0
10147,0
10148,2
10149,2
10150,2
10151,2
10152,0
10153,0
10154,0
10155,0
10156,6
10157,6
10158,0
10159,4
10160,4
10161,4
10162,0
10163,0
10164,0
10165,6
10166,6
10167,0
10168,0
10169,6
10170,6
10171,0
10172,0
10173,6
10174,6
10175,0
10176,0
10177,4
10178,0
10179,4
10180,4
10181,4
10182,0
10183,0
10184,0
10185,4
10186,4
10187,4
10188,0
10189,0
10190,0
10191,6
10192,6
10193,6
10194,0
10195,0
10196,0
10197,2
10198,0
10199,2
10200,0
10201,6
10202,6
10203,0
10204,0
10205,2
10206,2
10207,2
10208,0
10209,0
10210,0
10211,6
10212,6
10213,0
10214,0
10215,2
10216,2
10217,0
10218,0
10219,4
10220,4
10221,0
10222,0
10223,2
10224,0
10225,2
10226,0
10227,0
10228,6
10229,0
10230,4
10231,0
10232,6
10233,0
10234,5
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,3
10252,0
10253,4
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,5
10263,0
10264,0
10265,0
10266,0
10267,5
10268,0
10269,1
10270,1
10271,0
10272,0
10273,6
10274,6
10275,1
10276,0
10277,0
10278,1
10279,0
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,0
10288,0
10289,0
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,0
10310,1
10311,0
10312,1
10313,1
10314,1
10315,0
10316,0
10317,0
10318,1
10319,1
10320,0
10321,0
10322,1
10323,0
10324,1
10325,0
10326,3
10327,0
10328,1
10329,1
10330,0
10331,0
10332,1
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,3
10342,0
10343,0
10344,0
10345,5
10346,0
10347,0
10348,0
10351,0
10368,1
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10387,0
10388,0
10389,0
10390,0
10391,3
10392,3
10393,0
10394,0
10395,3
10396,3
10397,0
10398,0
10399,3
10400,3
10401,0
10402,0
10403,3
10404,3
10405,3
10406,3
10407,3
10408,3
10409,0
10410,0
10411,0
10412,3
10413,3
10414,3
10415,0
10416,0
10417,0
10418,0
10419,2
10420,2
10421,0
10422,0
10423,3
10424,3
10425,3
10426,3
10427,3
10428,3
10429,0
10430,0
10431,3
10432,3
10433,0
10434,0
10435,2
10436,2
10437,2
10438,2
10439,0
10440,0
10441,3
10442,3
10443,0
10444,2
10445,2
10446,0
10447,2
10448,2
10449,0
10450,0
10451,2
10452,2
10454,0
10455,0
10456,4
10457,0
10458,4
10459,0
10460,3
10461,3
10462,4
10463,4
10464,0
10465,0
10466,3
10467,3
10468,3
10469,0
10470,0
10471,0
10472,4
10473,4
10474,0
10475,0
10476,3
10477,3
10478,2
10479,2
10480,0
10481,0
10482,0
10484,3
10485,0
10486,3
10487,0
10488,0
10490,0
10491,3
10492,0
10493,3
10494,3
10495,4
10496,4
10497,4
10499,0
10500,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,2
10522,0
10523,2
10524,2
10525,0
10526,2
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,4
10535,4
10536,0
10537,4
10538,4
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,1
10578,2
10579,2
10580,2
10581,2
10582,2
10583,2
10584,2
10585,2
10586,2
10587,2
10588,0
10589,0
10590,0
10591,3
10592,3
10593,0
10594,0
10595,3
10596,3
10597,0
10598,3
10599,3
10600,3
10601,3
10602,0
10603,0
10604,0
10605,3
10607,3
10608,3
10609,3
10610,3
10611,3
10612,3
10613,3
10614,3
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,0
10622,3
10623,3
10624,0
10625,0
10626,3
10627,3
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10647,0
10648,0
10650,0
10651,0
10652,0
10653,0
10654,1
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,3
10727,0
10729,0
10730,0
10731,0
10732,0
10733,2
10734,4
10737,4
10738,0
10747,0
10767,0
10768,0
10769,0
10770,0
10771,2
10772,0
10787,0
10788,0
10789,0
10790,0
10792,0
10793,0
10794,5
10795,0
10796,0
10797,6
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10807,0
10828,0
10829,0
10830,4
10831,0
10832,0
10833,6
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,1
10849,0
10850,0
10851,0
10852,0
10853,1
10854,2
10855,3
10856,3
10857,5
10858,0
10859,0
10860,0
10861,0
10863,0
10864,0
10865,5
10866,0
10867,5
10868,4
10869,2
10870,2
10872,3
10873,0
10874,5
10875,5
10876,5
10877,0
10878,0
10879,0
10880,1
10881,1
10882,0
10883,0
10884,1
10885,1
10886,0
10887,0
10888,5
10889,0
10890,5
10891,0
10892,5
10893,5
10894,5
10895,0
10896,0
10897,0
10898,1
10899,1
10900,1
10901,1
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,5
10910,0
10911,5
10912,5
10913,0
10914,0
10915,1
10916,1
10917,1
10918,0
10919,0
10920,0
10921,0
10927,1
10928,1
10929,1
10930,0
10931,0
10932,0
10933,1
10934,1
